PROCESS 1 started
PROCESS 1 Finished
PROCESS 3 started
PROCESS 3 Finished
MAIN started
PROCESS 2 started
PROCESS 2 Finished
MAIN Finished


Operating System Runtime API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average      Minimum      Maximum              Name         
 -------  ---------------  ---------  ------------  ---------  -------------  ----------------------
    47.9    5,511,756,619        461  11,956,088.1      1,000  1,447,697,653  epoll_wait            
    27.6    3,177,212,462      5,000     635,442.5      1,000  3,148,757,729  poll                  
    12.0    1,385,249,947      8,347     165,957.8    113,319        709,294  usleep                
     5.4      616,254,495        225   2,738,908.9      1,051     10,741,074  fgets                 
     4.5      519,506,189        722     719,537.7      1,007      8,604,144  ioctl                 
     0.8       88,237,405      2,157      40,907.5      1,003      7,815,435  read                  
     0.7       78,105,753        201     388,585.8      1,645     77,576,940  socket                
     0.5       54,308,885         29   1,872,720.2     13,379     52,911,444  pthread_cond_wait     
     0.4       48,141,119      3,231      14,899.8      2,385        801,395  openat                
     0.1        8,954,672          2   4,477,336.0  1,957,048      6,997,624  pthread_spin_lock     
     0.0        4,820,309        381      12,651.7      2,500        821,528  fopen                 
     0.0        2,365,784         97      24,389.5      1,059         62,145  mprotect              
     0.0        1,716,769        142      12,089.9      2,694         28,818  munmap                
     0.0        1,622,547        121      13,409.5      2,400         35,396  open                  
     0.0        1,186,016          6     197,669.3    151,105        285,603  pthread_create        
     0.0        1,057,546          1   1,057,546.0  1,057,546      1,057,546  nanosleep             
     0.0          942,813        260       3,626.2      1,000         13,959  sched_yield           
     0.0          586,980        144       4,076.3      1,053         11,390  write                 
     0.0          511,755         73       7,010.3      1,205         23,858  recvmsg               
     0.0          453,366        125       3,626.9      1,192          8,933  fclose                
     0.0          315,832         41       7,703.2      2,807         34,157  sendmsg               
     0.0          302,148         16      18,884.3      1,393         55,516  writev                
     0.0          268,917          3      89,639.0     68,340        115,795  pthread_join          
     0.0          200,953         15      13,396.9      2,227         42,520  shmget                
     0.0          197,268         24       8,219.5      1,016         16,544  getdelim              
     0.0          170,091         14      12,149.4      4,932         27,333  fread                 
     0.0          167,724         80       2,096.6      1,015          7,301  epoll_ctl             
     0.0           88,472         16       5,529.5      1,018         49,985  shmctl                
     0.0           84,348         29       2,908.6      1,508          4,484  pthread_cond_broadcast
     0.0           77,705         19       4,089.7      1,871         15,784  open64                
     0.0           70,221         10       7,022.1      4,945          9,666  mmap                  
     0.0           62,250          2      31,125.0      7,113         55,137  connect               
     0.0           36,802         26       1,415.5      1,037          3,297  fcntl                 
     0.0           36,287          5       7,257.4      1,053         12,934  fgetc                 
     0.0           35,999         15       2,399.9      1,045          6,137  bind                  
     0.0           29,069         23       1,263.9      1,043          1,797  pthread_spin_trylock  
     0.0           27,861          2      13,930.5      4,219         23,642  recv                  
     0.0           27,599          3       9,199.7      7,834         10,455  socketpair            
     0.0           26,167          1      26,167.0     26,167         26,167  shmdt                 
     0.0           17,954          1      17,954.0     17,954         17,954  send                  
     0.0           17,824          2       8,912.0      5,332         12,492  shutdown              
